,Station,ID,State,File,Latitude,Longitude
0,Bayview Model Basin,id0667,ID,ID Bayview Model Basin,47.59,-116.33
1,Coeur D Alene 1 E,id1956,ID,ID Coeur D Alene 1 E,47.41,-116.45
2,Cottonwood 2 Wsw,id2159,ID,ID Cottonwood 2 Wsw,46.02,-116.23
3,Craigmont,id2246,ID,ID Craigmont,46.14,-116.29
4,Lewiston Water Plant,id5236,ID,ID Lewiston Water Plant,46.25,-117.01
5,Lewiston Wso Ap,id5241,ID,ID Lewiston Wso Ap,46.23,-117.01
6,Moscow Univ Of Idaho,id6152,ID,ID Moscow Univ Of Idaho,46.44,-116.58
7,Plummer 3 Wsw,id7188,ID,ID Plummer 3 Wsw,47.19,-116.57
8,Porthill,id7264,ID,ID Porthill,49.0,-116.3
9,Potlatch 3 Nne,id7301,ID,ID Potlatch 3 Nne,46.58,-116.53
10,Priest River Exp Stn,id7386,ID,ID Priest River Exp Stn,48.21,-116.5
11,Saint Maries,id8062,ID,ID Saint Maries,47.19,-116.34
12,Sandpoint Expermnt Stn,id8137,ID,ID Sandpoint Expermnt Stn,48.17,-116.34
13,Tensed,id9029,ID,ID Tensed,47.1,-116.55
14,Winchester 1 Se,id9840,ID,ID Winchester 1 Se,46.14,-116.37
15,Winchester,id9846,ID,ID Winchester,46.14,-116.34
16,Arlington,or0265,OR,OR Arlington,45.43,-120.12
17,Astor Experiment Stn,or0318,OR,OR Astor Experiment Stn,46.09,-123.49
18,Astoria,or0324,OR,OR Astoria,46.11,-123.5
19,Astoria Wso Airport,or0328,OR,OR Astoria Wso Airport,46.09,-123.53
20,Aurora,or0343,OR,OR Aurora,45.14,-122.45
21,Beaverton 2 Ssw,or0595,OR,OR Beaverton 2 Ssw,45.27,-122.49
22,Big Eddy,or0753,OR,OR Big Eddy,45.37,-121.07
23,Boardman,or0858,OR,OR Boardman,45.5,-119.42
24,Bonneville Dam,or0897,OR,OR Bonneville Dam,45.38,-121.57
25,Brightwood,or1028,OR,OR Brightwood,45.22,-122.01
26,Canby 2 Ne,or1329,OR,OR Canby 2 Ne,45.17,-122.4
27,Canby 2 S,or1332,OR,OR Canby 2 S,45.15,-122.41
28,Cascade Locks,or1407,OR,OR Cascade Locks,45.41,-121.53
29,Cherry Grove 2 S,or1552,OR,OR Cherry Grove 2 S,45.25,-123.15
30,Clatskanie,or1643,OR,OR Clatskanie,46.06,-123.12
31,Cloverdale,or1682,OR,OR Cloverdale,45.12,-123.54
32,Condon,or1765,OR,OR Condon,45.14,-120.11
33,Cove,or1924,OR,OR Cove,45.18,-117.48
34,Cove 1 E,or1926,OR,OR Cove 1 E,45.18,-117.48
35,Dilley 1 S,or2325,OR,OR Dilley 1 S,45.29,-123.07
36,Dufur,or2440,OR,OR Dufur,45.27,-121.08
37,Eagle Creek 9 Se,or2493,OR,OR Eagle Creek 9 Se,45.17,-122.12
38,Echo,or2564,OR,OR Echo,45.45,-119.11
39,Elgin,or2597,OR,OR Elgin,45.34,-117.55
40,Enterprise R S,or2672,OR,OR Enterprise R S,45.26,-117.16
41,Enterprise 2 S,or2675,OR,OR Enterprise 2 S,45.24,-117.16
42,Enterprise 20 Nne,or2678,OR,OR Enterprise 20 Nne,45.42,-117.09
43,Enterprise 21 Nne,or2679,OR,OR Enterprise 21 Nne,45.41,-117.06
44,Estacada 2 Se,or2693,OR,OR Estacada 2 Se,45.16,-122.19
45,Forest Grove,or2997,OR,OR Forest Grove,45.32,-123.06
46,Friend 1 W,or3121,OR,OR Friend 1 W,45.21,-121.16
47,Gibbon 4 Ne,or3250,OR,OR Gibbon 4 Ne,45.43,-118.18
48,Government Camp,or3402,OR,OR Government Camp,45.18,-121.45
49,Hardman,or3644,OR,OR Hardman,45.1,-119.41
